OrderID,EmployeeName,CustomerCompany,OrderDate,ShippedDate,ShipperCompany,ShipName,ShipAddress,ShipCity,ShipState,ShipZIP,ShipCountry,ShippingFee,Taxes,PaymentType,PaidDate,Notes,TaxRate,TaxStatus,StatusName,CustomerID,CustomerName,CustomerCountry,CustomerCity,CustomerState,CustomerZIP,EmployeeID,EmployeeTitle,EmployeeEmail,ShipperID,ProductID,ProductName,CategoryName,UnitPrice,Quantity,Discount,LineTotal,InvoiceDate,DueDate,InvoiceTax,InvoiceShipping,AmountDue,OrderYear,OrderMonth,OrderQuarter,Year,Month,Quarter,DayOfWeek,MonthName,DeliveryDays,WasShipped,AmountCategory
56,Andrew Cencini,Company F,2006-04-03 00:00:00,2006-04-03 00:00:00,Shipping Company C,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,2006-04-03 00:00:00,Inconnu,0,Non-taxable,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,2,"Vice President, Sales",[email],3.0,89,Northwind Traders Peaches,Canned Fruit & Vegetables,1.5,7,0.05,9.975,2006-04-03 13:50:15,2006-05-03 13:50:15,0.0,0.0,0.0,2006,4,2,2006,4,2,0,April,0,True,Petit
56,Andrew Cencini,Company F,2006-04-03 00:00:00,2006-04-03 00:00:00,Shipping Company C,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,2006-04-03 00:00:00,Inconnu,0,Non-taxable,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,2,"Vice President, Sales",[email],3.0,8,Northwind Traders Curry Sauce,Sauces,40.0,6,0.0,240.0,2006-04-03 13:50:15,2006-05-03 13:50:15,0.0,0.0,0.0,2006,4,2,2006,4,2,0,April,0,True,Moyen
57,Anne Hellung-Larsen,Company AA,2006-04-22 00:00:00,2006-04-22 00:00:00,Shipping Company B,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,2006-04-22 00:00:00,Inconnu,0,Non-taxable,New,27,Karen Toh,USA,Las Vegas,NV,99999,9,Sales Representative,[email],2.0,72,Northwind Traders Mozzarella,Dairy Products,34.8,10,0.0,348.0,2006-04-22 00:00:00,2006-05-22 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,5,April,0,True,Moyen
58,Jan Kotas,Company D,2006-04-22 00:00:00,2006-04-22 00:00:00,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-04-22 00:00:00,Inconnu,0,Non-taxable,Closed,4,Christina Lee,USA,New York,NY,99999,3,Sales Representative,[email],1.0,34,Northwind Traders Beer,Beverages,14.0,4,0.05,53.2,2006-04-04 11:43:08,2006-05-04 11:43:08,0.0,0.0,0.0,2006,4,2,2006,4,2,5,April,0,True,Petit
58,Jan Kotas,Company D,2006-04-22 00:00:00,2006-04-22 00:00:00,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-04-22 00:00:00,Inconnu,0,Non-taxable,Closed,4,Christina Lee,USA,New York,NY,99999,3,Sales Representative,[email],1.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,4,0.15,74.8,2006-04-04 11:43:08,2006-05-04 11:43:08,0.0,0.0,0.0,2006,4,2,2006,4,2,5,April,0,True,Petit
58,Jan Kotas,Company D,2006-04-22 00:00:00,2006-04-22 00:00:00,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-04-22 00:00:00,Inconnu,0,Non-taxable,Closed,4,Christina Lee,USA,New York,NY,99999,3,Sales Representative,[email],1.0,77,Northwind Traders Mustard,Condiments,13.0,6,0.1,70.2,2006-04-04 11:43:08,2006-05-04 11:43:08,0.0,0.0,0.0,2006,4,2,2006,4,2,5,April,0,True,Petit
59,Mariya Sergienko,Company L,2006-04-22 00:00:00,2006-04-22 00:00:00,Shipping Company B,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,2006-04-22 00:00:00,Inconnu,0,Non-taxable,New,12,John Edwards,USA,Las Vegas,NV,99999,4,Sales Representative,[email],2.0,7,Northwind Traders Dried Pears,Dried Fruit & Nuts,30.0,8,0.0,240.0,2006-04-22 00:00:00,2006-05-22 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,5,April,0,True,Moyen
60,Michael Neipper,Company H,2006-04-30 00:00:00,2006-04-30 00:00:00,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,2006-04-30 00:00:00,Inconnu,0,Non-taxable,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,6,Sales Representative,[email],3.0,52,Northwind Traders Long Grain Rice,Grains,7.0,10,0.05,66.5,2006-04-04 11:41:45,2006-05-04 11:41:45,0.0,0.0,0.0,2006,4,2,2006,4,2,6,April,0,True,Petit
60,Michael Neipper,Company H,2006-04-30 00:00:00,2006-04-30 00:00:00,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,2006-04-30 00:00:00,Inconnu,0,Non-taxable,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,6,Sales Representative,[email],3.0,48,Northwind Traders Chocolate,Candy,12.75,4,0.15,43.35,2006-04-04 11:41:45,2006-05-04 11:41:45,0.0,0.0,0.0,2006,4,2,2006,4,2,6,April,0,True,Petit
61,Anne Hellung-Larsen,Company D,2006-04-07 00:00:00,2006-04-07 00:00:00,Shipping Company C,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2006-04-07 00:00:00,Inconnu,0,Non-taxable,New,4,Christina Lee,USA,New York,NY,99999,9,Sales Representative,[email],3.0,21,Northwind Traders Scones,Baked Goods & Mixes,10.0,9,0.05,85.5,2006-04-07 00:00:00,2006-05-07 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,4,April,0,True,Petit
61,Anne Hellung-Larsen,Company D,2006-04-07 00:00:00,2006-04-07 00:00:00,Shipping Company C,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2006-04-07 00:00:00,Inconnu,0,Non-taxable,New,4,Christina Lee,USA,New York,NY,99999,9,Sales Representative,[email],3.0,57,Northwind Traders Ravioli,Pasta,19.5,5,0.1,87.75,2006-04-07 00:00:00,2006-05-07 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,4,April,0,True,Petit
62,Jan Kotas,Company CC,2006-04-12 00:00:00,2006-04-12 00:00:00,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-04-12 00:00:00,Inconnu,0,Non-taxable,New,29,Soo Jung Lee,USA,Denver,CO,99999,3,Sales Representative,[email],2.0,21,Northwind Traders Scones,Baked Goods & Mixes,10.0,2,0.05,19.0,2006-04-12 00:00:00,2006-05-12 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,2,April,0,True,Petit
62,Jan Kotas,Company CC,2006-04-12 00:00:00,2006-04-12 00:00:00,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-04-12 00:00:00,Inconnu,0,Non-taxable,New,29,Soo Jung Lee,USA,Denver,CO,99999,3,Sales Representative,[email],2.0,83,Northwind Traders Potato Chips,"Chips, Snacks",1.8,5,0.1,8.1,2006-04-12 00:00:00,2006-05-12 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,2,April,0,True,Petit
62,Jan Kotas,Company CC,2006-04-12 00:00:00,2006-04-12 00:00:00,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-04-12 00:00:00,Inconnu,0,Non-taxable,New,29,Soo Jung Lee,USA,Denver,CO,99999,3,Sales Representative,[email],2.0,20,Northwind Traders Marmalade,"Jams, Preserves",81.0,9,0.05,692.55,2006-04-12 00:00:00,2006-05-12 00:00:00,0.0,0.0,0.0,2006,4,2,2006,4,2,2,April,0,True,Grand
63,Mariya Sergienko,Company C,2006-04-25 00:00:00,2006-04-25 00:00:00,Shipping Company B,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2006-04-25 00:00:00,Inconnu,0,Non-taxable,Closed,3,Thomas Axen,USA,Los Angelas,CA,99999,4,Sales Representative,[email],2.0,82,Northwind Traders Granola,Cereal,4.0,5,0.1,18.0,2006-04-04 11:42:26,2006-05-04 11:42:26,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,True,Petit
63,Mariya Sergienko,Company C,2006-04-25 00:00:00,2006-04-25 00:00:00,Shipping Company B,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2006-04-25 00:00:00,Inconnu,0,Non-taxable,Closed,3,Thomas Axen,USA,Los Angelas,CA,99999,4,Sales Representative,[email],2.0,85,Northwind Traders Brownie Mix,Baked Goods & Mixes,12.49,2,0.15,21.233,2006-04-04 11:42:26,2006-05-04 11:42:26,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,True,Petit
64,Laura Giussani,Company F,2006-05-09 00:00:00,2006-05-09 00:00:00,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-05-09 00:00:00,Inconnu,0,Non-taxable,New,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,8,Sales Coordinator,[email],2.0,14,Northwind Traders Walnuts,Dried Fruit & Nuts,23.25,10,0.15,197.625,2006-05-09 00:00:00,2006-06-08 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,1,May,0,True,Moyen
64,Laura Giussani,Company F,2006-05-09 00:00:00,2006-05-09 00:00:00,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-05-09 00:00:00,Inconnu,0,Non-taxable,New,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,8,Sales Coordinator,[email],2.0,89,Northwind Traders Peaches,Canned Fruit & Vegetables,1.5,1,0.05,1.4249999999999998,2006-05-09 00:00:00,2006-06-08 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,1,May,0,True,Petit
65,Anne Hellung-Larsen,Company BB,2006-05-11 00:00:00,2006-05-11 00:00:00,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-05-11 00:00:00,Inconnu,0,Non-taxable,New,28,Amritansh Raghav,USA,Memphis,TN,99999,9,Sales Representative,[email],3.0,52,Northwind Traders Long Grain Rice,Grains,7.0,5,0.05,33.25,2006-05-11 00:00:00,2006-06-10 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,3,May,0,True,Petit
65,Anne Hellung-Larsen,Company BB,2006-05-11 00:00:00,2006-05-11 00:00:00,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-05-11 00:00:00,Inconnu,0,Non-taxable,New,28,Amritansh Raghav,USA,Memphis,TN,99999,9,Sales Representative,[email],3.0,82,Northwind Traders Granola,Cereal,4.0,8,0.15,27.2,2006-05-11 00:00:00,2006-06-10 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,3,May,0,True,Petit
66,Jan Kotas,Company H,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,2006-05-24 00:00:00,Inconnu,0,Non-taxable,New,8,Elizabeth Andersen,USA,Portland,OR,99999,3,Sales Representative,[email],3.0,56,Northwind Traders Gnocchi,Pasta,38.0,7,0.05,252.7,2006-05-24 00:00:00,2006-06-23 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,True,Moyen
67,Mariya Sergienko,Company J,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,2006-05-24 00:00:00,Inconnu,0,Non-taxable,Closed,10,Roland Wacker,USA,Chicago,IL,99999,4,Sales Representative,[email],2.0,14,Northwind Traders Walnuts,Dried Fruit & Nuts,23.25,7,0.15,138.3375,2006-04-04 11:40:38,2006-05-04 11:40:38,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,True,Moyen
68,Nancy Freehafer,Company G,2006-05-24 00:00:00,2006-05-24 00:00:00,Inconnu,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,Inconnu,2006-05-24 00:00:00,Inconnu,0,Non-taxable,New,7,Ming-Yang Xie,USA,Boise,ID,99999,1,Sales Representative,[email],2.0,83,Northwind Traders Potato Chips,"Chips, Snacks",1.8,9,0.0,16.2,2006-05-24 00:00:00,2006-06-23 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
68,Nancy Freehafer,Company G,2006-05-24 00:00:00,2006-05-24 00:00:00,Inconnu,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,Inconnu,2006-05-24 00:00:00,Inconnu,0,Non-taxable,New,7,Ming-Yang Xie,USA,Boise,ID,99999,1,Sales Representative,[email],2.0,93,Northwind Traders Corn,Canned Fruit & Vegetables,1.2,10,0.05,11.4,2006-05-24 00:00:00,2006-06-23 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
68,Nancy Freehafer,Company G,2006-05-24 00:00:00,2006-05-24 00:00:00,Inconnu,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,Inconnu,2006-05-24 00:00:00,Inconnu,0,Non-taxable,New,7,Ming-Yang Xie,USA,Boise,ID,99999,1,Sales Representative,[email],2.0,81,Northwind Traders Green Tea,Beverages,2.99,8,0.1,21.528,2006-05-24 00:00:00,2006-06-23 00:00:00,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
69,Nancy Freehafer,Company J,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,Inconnu,2006-04-04 11:40:16,Inconnu,0,Non-taxable,New,10,Roland Wacker,USA,Chicago,IL,99999,1,Sales Representative,[email],1.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,2,0.05,41.8,2006-04-04 11:40:16,2006-05-04 11:40:16,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
69,Nancy Freehafer,Company J,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,Inconnu,2006-04-04 11:40:16,Inconnu,0,Non-taxable,New,10,Roland Wacker,USA,Chicago,IL,99999,1,Sales Representative,[email],1.0,6,Northwind Traders Boysenberry Spread,"Jams, Preserves",25.0,10,0.1,225.0,2006-04-04 11:40:16,2006-05-04 11:40:16,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Moyen
69,Nancy Freehafer,Company J,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,Inconnu,2006-04-04 11:40:16,Inconnu,0,Non-taxable,New,10,Roland Wacker,USA,Chicago,IL,99999,1,Sales Representative,[email],1.0,57,Northwind Traders Ravioli,Pasta,19.5,9,0.15,149.17499999999998,2006-04-04 11:40:16,2006-05-04 11:40:16,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Moyen
70,Nancy Freehafer,Company K,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,Inconnu,2006-04-04 11:39:53,Inconnu,0,Non-taxable,New,11,Peter Krschne,USA,Miami,FL,99999,1,Sales Representative,[email],3.0,52,Northwind Traders Long Grain Rice,Grains,7.0,8,0.15,47.6,2006-04-04 11:39:53,2006-05-04 11:39:53,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
71,Nancy Freehafer,Company A,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company C,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,Inconnu,2006-04-04 11:39:29,Inconnu,0,Non-taxable,New,1,Anna Bedecs,USA,Seattle,WA,99999,1,Sales Representative,[email],3.0,87,Northwind Traders Tea,Beverages,4.0,10,0.0,40.0,2006-04-04 11:39:29,2006-05-04 11:39:29,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
71,Nancy Freehafer,Company A,2006-05-24 00:00:00,2006-05-24 00:00:00,Shipping Company C,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,Inconnu,2006-04-04 11:39:29,Inconnu,0,Non-taxable,New,1,Anna Bedecs,USA,Seattle,WA,99999,1,Sales Representative,[email],3.0,48,Northwind Traders Chocolate,Candy,12.75,3,0.05,36.3375,2006-04-04 11:39:29,2006-05-04 11:39:29,0.0,0.0,0.0,2006,5,2,2006,5,2,2,May,0,False,Petit
72,Nancy Freehafer,Company BB,2006-06-07 00:00:00,2006-06-07 00:00:00,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,2006-06-07 00:00:00,Inconnu,0,Non-taxable,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,1,Sales Representative,[email],3.0,93,Northwind Traders Corn,Canned Fruit & Vegetables,1.2,3,0.1,3.24,2006-04-04 11:38:53,2006-05-04 11:38:53,0.0,0.0,0.0,2006,6,2,2006,6,2,2,June,0,True,Petit
73,Robert Zare,Company I,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,9,Sven Mortensen,USA,Salt Lake City,UT,99999,7,Sales Representative,[email],1.0,14,Northwind Traders Walnuts,Dried Fruit & Nuts,23.25,9,0.15,177.86249999999998,2006-04-04 11:38:32,2006-05-04 11:38:32,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Moyen
73,Robert Zare,Company I,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,9,Sven Mortensen,USA,Salt Lake City,UT,99999,7,Sales Representative,[email],1.0,91,Northwind Traders Cherry Pie Filling,Canned Fruit & Vegetables,2.0,3,0.15,5.1,2006-04-04 11:38:32,2006-05-04 11:38:32,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Petit
74,Michael Neipper,Company F,2006-06-08 00:00:00,2006-06-08 00:00:00,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-06-08 00:00:00,Inconnu,0,Non-taxable,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,6,Sales Representative,[email],2.0,87,Northwind Traders Tea,Beverages,4.0,2,0.1,7.2,2006-04-04 11:38:11,2006-05-04 11:38:11,0.0,0.0,0.0,2006,6,2,2006,6,2,3,June,0,True,Petit
74,Michael Neipper,Company F,2006-06-08 00:00:00,2006-06-08 00:00:00,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-06-08 00:00:00,Inconnu,0,Non-taxable,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,6,Sales Representative,[email],2.0,14,Northwind Traders Walnuts,Dried Fruit & Nuts,23.25,5,0.05,110.4375,2006-04-04 11:38:11,2006-05-04 11:38:11,0.0,0.0,0.0,2006,6,2,2006,6,2,3,June,0,True,Moyen
74,Michael Neipper,Company F,2006-06-08 00:00:00,2006-06-08 00:00:00,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-06-08 00:00:00,Inconnu,0,Non-taxable,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,6,Sales Representative,[email],2.0,40,Northwind Traders Crab Meat,Canned Meat,18.4,6,0.0,110.4,2006-04-04 11:38:11,2006-05-04 11:38:11,0.0,0.0,0.0,2006,6,2,2006,6,2,3,June,0,True,Moyen
75,Mariya Sergienko,Company H,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,4,Sales Representative,[email],2.0,92,Northwind Traders Green Beans,Canned Fruit & Vegetables,1.2,7,0.15,7.14,2006-04-04 11:37:49,2006-05-04 11:37:49,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Petit
75,Mariya Sergienko,Company H,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,4,Sales Representative,[email],2.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,9,0.15,168.29999999999998,2006-04-04 11:37:49,2006-05-04 11:37:49,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Moyen
76,Anne Hellung-Larsen,Company Y,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,25,John Rodman,USA,Chicago,IL,99999,9,Sales Representative,[email],1.0,83,Northwind Traders Potato Chips,"Chips, Snacks",1.8,7,0.05,11.97,2006-04-04 11:37:09,2006-05-04 11:37:09,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Petit
76,Anne Hellung-Larsen,Company Y,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,25,John Rodman,USA,Chicago,IL,99999,9,Sales Representative,[email],1.0,56,Northwind Traders Gnocchi,Pasta,38.0,1,0.15,32.3,2006-04-04 11:37:09,2006-05-04 11:37:09,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Petit
77,Anne Hellung-Larsen,Company Z,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,26,Run Liu,USA,Miami,FL,99999,9,Sales Representative,[email],3.0,57,Northwind Traders Ravioli,Pasta,19.5,4,0.05,74.1,2006-04-04 11:36:47,2006-05-04 11:36:47,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Petit
77,Anne Hellung-Larsen,Company Z,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,26,Run Liu,USA,Miami,FL,99999,9,Sales Representative,[email],3.0,34,Northwind Traders Beer,Beverages,14.0,2,0.1,25.2,2006-04-04 11:36:47,2006-05-04 11:36:47,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Petit
78,Nancy Freehafer,Company CC,2006-06-05 00:00:00,2006-06-05 00:00:00,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,2006-06-05 00:00:00,Inconnu,0,Non-taxable,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,1,Sales Representative,[email],2.0,8,Northwind Traders Curry Sauce,Sauces,40.0,5,0.1,180.0,2006-04-04 11:36:21,2006-05-04 11:36:21,0.0,0.0,0.0,2006,6,2,2006,6,2,0,June,0,True,Moyen
79,Andrew Cencini,Company F,2006-06-23 00:00:00,2006-06-23 00:00:00,Shipping Company C,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,2006-06-23 00:00:00,Inconnu,0,Non-taxable,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,2,"Vice President, Sales",[email],3.0,82,Northwind Traders Granola,Cereal,4.0,6,0.05,22.8,2006-04-04 11:35:54,2006-05-04 11:35:54,0.0,0.0,0.0,2006,6,2,2006,6,2,4,June,0,True,Petit
80,Andrew Cencini,Company D,2006-04-25 17:03:55,2006-04-25 17:03:55,Inconnu,Christina Lee,123 4th Street,New York,NY,99999,USA,0,0,Inconnu,2006-04-25 17:03:55,Inconnu,0,Non-taxable,New,4,Christina Lee,USA,New York,NY,99999,2,"Vice President, Sales",[email],2.0,77,Northwind Traders Mustard,Condiments,13.0,9,0.15,99.45,2006-04-25 17:03:55,2006-05-25 17:03:55,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,False,Petit
80,Andrew Cencini,Company D,2006-04-25 17:03:55,2006-04-25 17:03:55,Inconnu,Christina Lee,123 4th Street,New York,NY,99999,USA,0,0,Inconnu,2006-04-25 17:03:55,Inconnu,0,Non-taxable,New,4,Christina Lee,USA,New York,NY,99999,2,"Vice President, Sales",[email],2.0,72,Northwind Traders Mozzarella,Dairy Products,34.8,6,0.15,177.48,2006-04-25 17:03:55,2006-05-25 17:03:55,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,False,Moyen
81,Andrew Cencini,Company C,2006-04-25 17:26:53,2006-04-25 17:26:53,Inconnu,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,0,0,Inconnu,2006-04-25 17:26:53,Inconnu,0,Non-taxable,New,3,Thomas Axen,USA,Los Angelas,CA,99999,2,"Vice President, Sales",[email],2.0,83,Northwind Traders Potato Chips,"Chips, Snacks",1.8,6,0.15,9.18,2006-04-25 17:26:53,2006-05-25 17:26:53,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,False,Petit
81,Andrew Cencini,Company C,2006-04-25 17:26:53,2006-04-25 17:26:53,Inconnu,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,0,0,Inconnu,2006-04-25 17:26:53,Inconnu,0,Non-taxable,New,3,Thomas Axen,USA,Los Angelas,CA,99999,2,"Vice President, Sales",[email],2.0,85,Northwind Traders Brownie Mix,Baked Goods & Mixes,12.49,1,0.05,11.8655,2006-04-25 17:26:53,2006-05-25 17:26:53,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,False,Petit
81,Andrew Cencini,Company C,2006-04-25 17:26:53,2006-04-25 17:26:53,Inconnu,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,0,0,Inconnu,2006-04-25 17:26:53,Inconnu,0,Non-taxable,New,3,Thomas Axen,USA,Los Angelas,CA,99999,2,"Vice President, Sales",[email],2.0,19,Northwind Traders Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,8,0.0,73.6,2006-04-25 17:26:53,2006-05-25 17:26:53,0.0,0.0,0.0,2006,4,2,2006,4,2,1,April,0,False,Petit
