OrderID,EmployeeName,CustomerCompany,OrderDate,ShippedDate,ShipperCompany,ShipName,ShipAddress,ShipCity,ShipState,ShipZIP,ShipCountry,ShippingFee,Taxes,PaymentType,PaidDate,Notes,TaxRate,TaxStatus,StatusName,CustomerID,CustomerName,CustomerCountry,CustomerCity,CustomerState,CustomerZIP,EmployeeID,EmployeeTitle,EmployeeEmail,ShipperID,ProductID,ProductName,CategoryName,UnitPrice,Quantity,Discount,LineTotal,InvoiceDate,DueDate,InvoiceTax,InvoiceShipping,AmountDue,OrderYear,OrderMonth,OrderQuarter
30,Anne Hellung-Larsen,Company AA,2006-01-15 00:00:00,2006-01-22,Shipping Company B,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,2006-01-15,,0,,Closed,27,Karen Toh,USA,Las Vegas,NV,99999,9,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,1,0.0,18.0,2006-03-24 11:03:00,,0.0,0.0,0.0,2006,1,1
31,Jan Kotas,Company D,2006-01-20 00:00:00,2006-01-22,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-01-20,,0,,Closed,4,Christina Lee,USA,New York,NY,99999,3,Sales Representative,[email],1.0,1,Northwind Traders Chai,Beverages,18.0,8,0.05,136.79999999999998,2006-03-22 16:08:59,,0.0,0.0,0.0,2006,1,1
31,Jan Kotas,Company D,2006-01-20 00:00:00,2006-01-22,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-01-20,,0,,Closed,4,Christina Lee,USA,New York,NY,99999,3,Sales Representative,[email],1.0,3,Northwind Traders Syrup,Condiments,10.0,5,0.1,45.0,2006-03-22 16:08:59,,0.0,0.0,0.0,2006,1,1
31,Jan Kotas,Company D,2006-01-20 00:00:00,2006-01-22,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-01-20,,0,,Closed,4,Christina Lee,USA,New York,NY,99999,3,Sales Representative,[email],1.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,9,0.0,198.0,2006-03-22 16:08:59,,0.0,0.0,0.0,2006,1,1
32,Mariya Sergienko,Company L,2006-01-22 00:00:00,2006-01-22,Shipping Company B,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,2006-01-22,,0,,Closed,12,John Edwards,USA,Las Vegas,NV,99999,4,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,10,0.1,162.0,2006-03-22 16:10:27,,0.0,0.0,0.0,2006,1,1
32,Mariya Sergienko,Company L,2006-01-22 00:00:00,2006-01-22,Shipping Company B,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,2006-01-22,,0,,Closed,12,John Edwards,USA,Las Vegas,NV,99999,4,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,3,0.15,25.5,2006-03-22 16:10:27,,0.0,0.0,0.0,2006,1,1
33,Michael Neipper,Company H,2006-01-30 00:00:00,2006-01-31,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,2006-01-30,,0,,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,6,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,9,0.15,137.7,2006-03-24 11:02:02,,0.0,0.0,0.0,2006,1,1
34,Anne Hellung-Larsen,Company D,2006-02-06 00:00:00,2006-02-07,Shipping Company C,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2006-02-06,,0,,Closed,4,Christina Lee,USA,New York,NY,99999,9,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,10,0.1,162.0,2006-03-24 11:00:55,,0.0,0.0,0.0,2006,2,1
34,Anne Hellung-Larsen,Company D,2006-02-06 00:00:00,2006-02-07,Shipping Company C,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2006-02-06,,0,,Closed,4,Christina Lee,USA,New York,NY,99999,9,Sales Representative,[email],3.0,3,Northwind Traders Syrup,Condiments,10.0,6,0.05,57.0,2006-03-24 11:00:55,,0.0,0.0,0.0,2006,2,1
35,Jan Kotas,Company CC,2006-02-10 00:00:00,2006-02-12,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-02-10,,0,,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,3,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,2,0.0,36.0,2006-03-24 10:59:41,,0.0,0.0,0.0,2006,2,1
35,Jan Kotas,Company CC,2006-02-10 00:00:00,2006-02-12,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-02-10,,0,,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,3,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,7,0.1,63.0,2006-03-24 10:59:41,,0.0,0.0,0.0,2006,2,1
35,Jan Kotas,Company CC,2006-02-10 00:00:00,2006-02-12,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-02-10,,0,,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,3,Sales Representative,[email],2.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,5,0.0,110.0,2006-03-24 10:59:41,,0.0,0.0,0.0,2006,2,1
36,Mariya Sergienko,Company C,2006-02-23 00:00:00,2006-02-25,Shipping Company B,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2006-02-23,,0,,Closed,3,Thomas Axen,USA,Los Angelas,CA,99999,4,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,10,0.15,153.0,2006-03-24 10:58:40,,0.0,0.0,0.0,2006,2,1
36,Mariya Sergienko,Company C,2006-02-23 00:00:00,2006-02-25,Shipping Company B,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2006-02-23,,0,,Closed,3,Thomas Axen,USA,Los Angelas,CA,99999,4,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,4,0.15,34.0,2006-03-24 10:58:40,,0.0,0.0,0.0,2006,2,1
37,Laura Giussani,Company F,2006-03-06 00:00:00,2006-03-09,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-03-06,,0,,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,8,Sales Coordinator,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,2,0.15,30.599999999999998,2006-03-24 10:57:38,,0.0,0.0,0.0,2006,3,1
37,Laura Giussani,Company F,2006-03-06 00:00:00,2006-03-09,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-03-06,,0,,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,8,Sales Coordinator,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,6,0.05,57.0,2006-03-24 10:57:38,,0.0,0.0,0.0,2006,3,1
37,Laura Giussani,Company F,2006-03-06 00:00:00,2006-03-09,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-03-06,,0,,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,8,Sales Coordinator,[email],2.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,3,0.05,62.699999999999996,2006-03-24 10:57:38,,0.0,0.0,0.0,2006,3,1
38,Anne Hellung-Larsen,Company BB,2006-03-10 00:00:00,2006-03-11,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-03-10,,0,,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,9,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,2,0.1,32.4,2006-03-24 10:56:57,,0.0,0.0,0.0,2006,3,1
38,Anne Hellung-Larsen,Company BB,2006-03-10 00:00:00,2006-03-11,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-03-10,,0,,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,9,Sales Representative,[email],3.0,3,Northwind Traders Syrup,Condiments,10.0,5,0.1,45.0,2006-03-24 10:56:57,,0.0,0.0,0.0,2006,3,1
38,Anne Hellung-Larsen,Company BB,2006-03-10 00:00:00,2006-03-11,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-03-10,,0,,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,9,Sales Representative,[email],3.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,5,0.0,110.0,2006-03-24 10:56:57,,0.0,0.0,0.0,2006,3,1
39,Jan Kotas,Company H,2006-03-22 00:00:00,2006-03-24,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,2006-03-22,,0,,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,3,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,5,0.15,76.5,2006-03-24 10:55:46,,0.0,0.0,0.0,2006,3,1
40,Mariya Sergienko,Company J,2006-03-24 00:00:00,2006-03-24,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,2006-03-24,,0,,Closed,10,Roland Wacker,USA,Chicago,IL,99999,4,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,9,0.15,137.7,2006-03-24 10:41:41,,0.0,0.0,0.0,2006,3,1
40,Mariya Sergienko,Company J,2006-03-24 00:00:00,2006-03-24,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,2006-03-24,,0,,Closed,10,Roland Wacker,USA,Chicago,IL,99999,4,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,7,0.1,63.0,2006-03-24 10:41:41,,0.0,0.0,0.0,2006,3,1
41,Nancy Freehafer,Company G,2006-03-24 00:00:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,New,7,Ming-Yang Xie,USA,Boise,ID,99999,1,Sales Representative,[email],,1,Northwind Traders Chai,Beverages,18.0,3,0.0,54.0,,,,,,2006,3,1
41,Nancy Freehafer,Company G,2006-03-24 00:00:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,New,7,Ming-Yang Xie,USA,Boise,ID,99999,1,Sales Representative,[email],,3,Northwind Traders Syrup,Condiments,10.0,3,0.05,28.5,,,,,,2006,3,1
42,Nancy Freehafer,Company J,2006-03-24 00:00:00,2006-04-07,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,Shipped,10,Roland Wacker,USA,Chicago,IL,99999,1,Sales Representative,[email],1.0,1,Northwind Traders Chai,Beverages,18.0,3,0.15,45.9,2006-04-04 11:41:14,,0.0,0.0,0.0,2006,3,1
42,Nancy Freehafer,Company J,2006-03-24 00:00:00,2006-04-07,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,Shipped,10,Roland Wacker,USA,Chicago,IL,99999,1,Sales Representative,[email],1.0,3,Northwind Traders Syrup,Condiments,10.0,9,0.15,76.5,2006-04-04 11:41:14,,0.0,0.0,0.0,2006,3,1
43,Nancy Freehafer,Company K,2006-03-24 00:00:00,,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,New,11,Peter Krschne,USA,Miami,FL,99999,1,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,4,0.05,68.39999999999999,,,,,,2006,3,1
43,Nancy Freehafer,Company K,2006-03-24 00:00:00,,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,New,11,Peter Krschne,USA,Miami,FL,99999,1,Sales Representative,[email],3.0,3,Northwind Traders Syrup,Condiments,10.0,8,0.15,68.0,,,,,,2006,3,1
43,Nancy Freehafer,Company K,2006-03-24 00:00:00,,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,New,11,Peter Krschne,USA,Miami,FL,99999,1,Sales Representative,[email],3.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,8,0.1,158.4,,,,,,2006,3,1
44,Nancy Freehafer,Company A,2006-03-24 00:00:00,,,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,New,1,Anna Bedecs,USA,Seattle,WA,99999,1,Sales Representative,[email],,1,Northwind Traders Chai,Beverages,18.0,9,0.0,162.0,,,,,,2006,3,1
44,Nancy Freehafer,Company A,2006-03-24 00:00:00,,,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,New,1,Anna Bedecs,USA,Seattle,WA,99999,1,Sales Representative,[email],,3,Northwind Traders Syrup,Condiments,10.0,1,0.1,9.0,,,,,,2006,3,1
45,Nancy Freehafer,Company BB,2006-04-07 00:00:00,2006-04-07,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,2006-04-07,,0,,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,1,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,5,0.15,76.5,2006-04-04 11:09:24,,0.0,0.0,0.0,2006,4,2
45,Nancy Freehafer,Company BB,2006-04-07 00:00:00,2006-04-07,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,2006-04-07,,0,,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,1,Sales Representative,[email],3.0,3,Northwind Traders Syrup,Condiments,10.0,5,0.15,42.5,2006-04-04 11:09:24,,0.0,0.0,0.0,2006,4,2
45,Nancy Freehafer,Company BB,2006-04-07 00:00:00,2006-04-07,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,2006-04-07,,0,,Closed,28,Amritansh Raghav,USA,Memphis,TN,99999,1,Sales Representative,[email],3.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,7,0.05,146.29999999999998,2006-04-04 11:09:24,,0.0,0.0,0.0,2006,4,2
46,Robert Zare,Company I,2006-04-05 00:00:00,2006-04-05,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,2006-04-05,,0,,Closed,9,Sven Mortensen,USA,Salt Lake City,UT,99999,7,Sales Representative,[email],1.0,1,Northwind Traders Chai,Beverages,18.0,2,0.05,34.199999999999996,2006-04-04 11:08:49,,0.0,0.0,0.0,2006,4,2
46,Robert Zare,Company I,2006-04-05 00:00:00,2006-04-05,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,2006-04-05,,0,,Closed,9,Sven Mortensen,USA,Salt Lake City,UT,99999,7,Sales Representative,[email],1.0,3,Northwind Traders Syrup,Condiments,10.0,6,0.05,57.0,2006-04-04 11:08:49,,0.0,0.0,0.0,2006,4,2
47,Michael Neipper,Company F,2006-04-08 00:00:00,2006-04-08,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-04-08,,0,,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,6,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,8,0.1,129.6,2006-04-04 11:08:14,,0.0,0.0,0.0,2006,4,2
47,Michael Neipper,Company F,2006-04-08 00:00:00,2006-04-08,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-04-08,,0,,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,6,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,8,0.1,72.0,2006-04-04 11:08:14,,0.0,0.0,0.0,2006,4,2
47,Michael Neipper,Company F,2006-04-08 00:00:00,2006-04-08,Shipping Company B,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-04-08,,0,,Closed,6,Francisco Pérez-Olaeta,USA,Milwaukee,WI,99999,6,Sales Representative,[email],2.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,7,0.0,154.0,2006-04-04 11:08:14,,0.0,0.0,0.0,2006,4,2
48,Mariya Sergienko,Company H,2006-04-05 00:00:00,2006-04-05,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-04-05,,0,,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,4,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,9,0.05,153.9,2006-04-04 11:07:37,,0.0,0.0,0.0,2006,4,2
48,Mariya Sergienko,Company H,2006-04-05 00:00:00,2006-04-05,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-04-05,,0,,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,4,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,10,0.15,85.0,2006-04-04 11:07:37,,0.0,0.0,0.0,2006,4,2
48,Mariya Sergienko,Company H,2006-04-05 00:00:00,2006-04-05,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-04-05,,0,,Closed,8,Elizabeth Andersen,USA,Portland,OR,99999,4,Sales Representative,[email],2.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,8,0.15,149.6,2006-04-04 11:07:37,,0.0,0.0,0.0,2006,4,2
50,Anne Hellung-Larsen,Company Y,2006-04-05 00:00:00,2006-04-05,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-04-05,,0,,Closed,25,John Rodman,USA,Chicago,IL,99999,9,Sales Representative,[email],1.0,1,Northwind Traders Chai,Beverages,18.0,3,0.05,51.3,2006-04-04 11:06:56,,0.0,0.0,0.0,2006,4,2
50,Anne Hellung-Larsen,Company Y,2006-04-05 00:00:00,2006-04-05,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-04-05,,0,,Closed,25,John Rodman,USA,Chicago,IL,99999,9,Sales Representative,[email],1.0,3,Northwind Traders Syrup,Condiments,10.0,7,0.05,66.5,2006-04-04 11:06:56,,0.0,0.0,0.0,2006,4,2
50,Anne Hellung-Larsen,Company Y,2006-04-05 00:00:00,2006-04-05,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-04-05,,0,,Closed,25,John Rodman,USA,Chicago,IL,99999,9,Sales Representative,[email],1.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,8,0.05,167.2,2006-04-04 11:06:56,,0.0,0.0,0.0,2006,4,2
51,Anne Hellung-Larsen,Company Z,2006-04-05 00:00:00,2006-04-05,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,2006-04-05,,0,,Closed,26,Run Liu,USA,Miami,FL,99999,9,Sales Representative,[email],3.0,1,Northwind Traders Chai,Beverages,18.0,4,0.1,64.8,2006-04-04 11:06:13,,0.0,0.0,0.0,2006,4,2
51,Anne Hellung-Larsen,Company Z,2006-04-05 00:00:00,2006-04-05,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,2006-04-05,,0,,Closed,26,Run Liu,USA,Miami,FL,99999,9,Sales Representative,[email],3.0,3,Northwind Traders Syrup,Condiments,10.0,6,0.15,51.0,2006-04-04 11:06:13,,0.0,0.0,0.0,2006,4,2
55,Nancy Freehafer,Company CC,2006-04-05 00:00:00,2006-04-05,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,2006-04-05,,0,,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,1,Sales Representative,[email],2.0,1,Northwind Traders Chai,Beverages,18.0,3,0.05,51.3,2006-04-04 11:05:04,,0.0,0.0,0.0,2006,4,2
55,Nancy Freehafer,Company CC,2006-04-05 00:00:00,2006-04-05,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,2006-04-05,,0,,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,1,Sales Representative,[email],2.0,3,Northwind Traders Syrup,Condiments,10.0,10,0.0,100.0,2006-04-04 11:05:04,,0.0,0.0,0.0,2006,4,2
55,Nancy Freehafer,Company CC,2006-04-05 00:00:00,2006-04-05,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,2006-04-05,,0,,Closed,29,Soo Jung Lee,USA,Denver,CO,99999,1,Sales Representative,[email],2.0,4,Northwind Traders Cajun Seasoning,Condiments,22.0,4,0.15,74.8,2006-04-04 11:05:04,,0.0,0.0,0.0,2006,4,2
